source_folder,source_set_id,old_exp_id,new_exp_id,old_filename,new_filename,flow_source_path,assignment_source_path
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,0,0,exp_0.npy,exp_0.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_0.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_0.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,1,1,exp_1.npy,exp_1.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_1.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_1.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,2,2,exp_2.npy,exp_2.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_2.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_2.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,3,3,exp_3.npy,exp_3.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_3.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_3.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,4,4,exp_4.npy,exp_4.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_4.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_4.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,5,5,exp_5.npy,exp_5.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_5.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_5.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,6,6,exp_6.npy,exp_6.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_6.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_6.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,7,7,exp_7.npy,exp_7.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_7.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_7.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,8,8,exp_8.npy,exp_8.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_8.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_8.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,9,9,exp_9.npy,exp_9.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_9.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_9.npy
